"lab","sample","concentration","method","temperature"
278,589,57.3,"Abbott Alinity i","Frozen"
278,590,59.1,"Abbott Alinity i","Room"
279,590,58.2,"DiaSorin Liaison Total","Room"
279,589,59,"DiaSorin Liaison Total","Frozen"
280,589,69.4,"Tosoh AIA","Frozen"
280,590,73.1,"Tosoh AIA","Room"
281,590,52,"Unknown","Room"
281,589,54,"Unknown","Frozen"
282,590,56.8,"LC-MS-MS","Room"
282,589,62.9,"LC-MS-MS","Frozen"
283,589,42,"DiaSorin Liaison Total","Frozen"
283,590,45,"DiaSorin Liaison Total","Room"
284,589,68.5,"Siemens ADVIA Centaur","Frozen"
284,590,69,"Siemens ADVIA Centaur","Room"
285,589,51.3,"Roche Vitamin D Total II","Frozen"
285,590,52.5,"Roche Vitamin D Total II","Room"
286,589,72.2,"LC-MS-MS","Frozen"
286,590,75,"LC-MS-MS","Room"
287,589,59,"Siemens Atellica IM","Frozen"
287,590,59,"Siemens Atellica IM","Room"
288,589,65.5,"Roche Total 25OHD","Frozen"
288,590,66.1,"Roche Total 25OHD","Room"
289,590,43.9,"HPLC","Room"
289,589,58,"HPLC","Frozen"
290,589,56.3,"Roche Total 25OHD","Frozen"
290,590,59.7,"Roche Total 25OHD","Room"
291,589,51.4,"Roche Vitamin D Total II","Frozen"
291,590,56.2,"Roche Vitamin D Total II","Room"
292,589,44.3,"Roche Vitamin D Total II","Frozen"
292,590,46,"Roche Vitamin D Total II","Room"
293,590,52,"Roche Vitamin D Total II","Room"
293,589,54,"Roche Vitamin D Total II","Frozen"
294,590,62.7,"LC-MS-MS","Room"
294,589,65.3,"LC-MS-MS","Frozen"
295,589,57.4,"Abbott Architect - New (5P02)","Frozen"
295,590,57.4,"Abbott Architect - New (5P02)","Room"
296,590,58.2,"IDS-iSYS New","Room"
296,589,59.1,"IDS-iSYS New","Frozen"
297,590,57.5,"Roche Vitamin D Total II","Room"
297,589,60,"Roche Vitamin D Total II","Frozen"
298,590,60.8,"LC-MS-MS","Room"
298,589,62.4,"LC-MS-MS","Frozen"
299,589,60.2,"Abbott Alinity i","Frozen"
299,590,62.5,"Abbott Alinity i","Room"
300,589,62,"Siemens ADVIA Centaur","Frozen"
300,590,69,"Siemens ADVIA Centaur","Room"
301,590,54.5,"Roche Total 25OHD","Room"
301,589,58.8,"Roche Total 25OHD","Frozen"
302,590,50,"Abbott Architect - New (5P02)","Room"
302,589,51,"Abbott Architect - New (5P02)","Frozen"
303,589,62.2,"IDS-iSYS","Frozen"
303,590,63.8,"IDS-iSYS","Room"
304,589,60.5,"LC-MS-MS","Frozen"
304,590,61,"LC-MS-MS","Room"
305,589,57.3,"LC-MS-MS","Frozen"
305,590,58,"LC-MS-MS","Room"
306,589,52.5,"DiaSorin Liaison Total","Frozen"
306,590,53.7,"DiaSorin Liaison Total","Room"
307,589,62.5,"LC-MS-MS","Frozen"
307,590,63.1,"LC-MS-MS","Room"
308,590,53.8,"IDS-iSYS","Room"
308,589,57.5,"IDS-iSYS","Frozen"
309,589,53.3,"DRG ELISA","Frozen"
309,590,56.3,"DRG ELISA","Room"
310,589,65,"Siemens Atellica IM","Frozen"
310,590,67.5,"Siemens Atellica IM","Room"
311,589,56,"Abbott Alinity i","Frozen"
311,590,57,"Abbott Alinity i","Room"
312,589,53.6,"DiaSorin Liaison Total","Frozen"
312,590,56.7,"DiaSorin Liaison Total","Room"
313,589,58,"Abbott Architect - New (5P02)","Frozen"
313,590,58,"Abbott Architect - New (5P02)","Room"
314,590,54.5,"Roche Vitamin D Total II","Room"
314,589,55.5,"Roche Vitamin D Total II","Frozen"
315,589,52.5,"DIAsource Total 25OHD RIA","Frozen"
315,590,57.5,"DIAsource Total 25OHD RIA","Room"
316,589,59.9,"DIAsource Total 25OHD ELISA","Frozen"
316,590,60.5,"DIAsource Total 25OHD ELISA","Room"
317,590,55,"Abbott Architect - New (5P02)","Room"
317,589,55.5,"Abbott Architect - New (5P02)","Frozen"
318,589,62.5,"LC-MS-MS","Frozen"
318,590,62.5,"LC-MS-MS","Room"
319,589,63.5,"IDS-iSYS","Frozen"
319,590,64.4,"IDS-iSYS","Room"
320,589,57,"IDS-iSYS","Frozen"
320,590,58.7,"IDS-iSYS","Room"
321,590,56.5,"Abbott Architect - New (5P02)","Room"
321,589,NA,"Abbott Architect - New (5P02)","Frozen"
322,590,55.5,"Ortho Total 25OHD","Room"
322,589,57.5,"Ortho Total 25OHD","Frozen"
323,590,71.5,"LC-MS-MS","Room"
323,589,73.9,"LC-MS-MS","Frozen"
324,590,63.6,"Roche Total 25OHD","Room"
324,589,64.4,"Roche Total 25OHD","Frozen"
325,589,58,"Abbott Architect - New (5P02)","Frozen"
325,590,59,"Abbott Architect - New (5P02)","Room"
326,589,49,"LC-MS-MS","Frozen"
326,590,58,"LC-MS-MS","Room"
327,589,73,"Siemens ADVIA Centaur","Frozen"
327,590,82,"Siemens ADVIA Centaur","Room"
328,589,54.3,"Beckman Unicel Dxi Total 25OHD","Frozen"
328,590,67.2,"Beckman Unicel Dxi Total 25OHD","Room"
329,590,58.5,"DiaSorin Liaison Total","Room"
329,589,59,"DiaSorin Liaison Total","Frozen"
330,589,49,"LC-MS-MS","Frozen"
330,590,50,"LC-MS-MS","Room"
331,589,62.5,"IDS-iSYS New","Frozen"
331,590,63.5,"IDS-iSYS New","Room"
332,589,60.5,"Abbott Architect - New (5P02)","Frozen"
332,590,61.3,"Abbott Architect - New (5P02)","Room"
333,590,59,"LC-MS-MS","Room"
333,589,60,"LC-MS-MS","Frozen"
334,589,50.1,"DiaSorin Liaison Total","Frozen"
334,590,54.6,"DiaSorin Liaison Total","Room"
335,590,61,"Abbott Alinity i","Room"
335,589,66.5,"Abbott Alinity i","Frozen"
336,590,52,"DiaSorin Liaison Total","Room"
336,589,54.5,"DiaSorin Liaison Total","Frozen"
337,590,63,"LC-MS-MS","Room"
337,589,66,"LC-MS-MS","Frozen"
338,590,55.3,"DiaSorin Liaison Total","Room"
338,589,56.8,"DiaSorin Liaison Total","Frozen"
339,589,54.9,"DiaSorin Liaison Total","Frozen"
339,590,57.7,"DiaSorin Liaison Total","Room"
340,589,55.8,"DiaSorin Liaison Total","Frozen"
340,590,59.4,"DiaSorin Liaison Total","Room"
341,589,54.1,"DiaSorin Liaison Total","Frozen"
341,590,58.8,"DiaSorin Liaison Total","Room"
342,590,57.2,"DiaSorin Liaison Total","Room"
342,589,57.9,"DiaSorin Liaison Total","Frozen"
343,590,59,"Roche Vitamin D Total II","Room"
343,589,60,"Roche Vitamin D Total II","Frozen"
344,589,61.5,"Siemens ADVIA Centaur","Frozen"
344,590,64.4,"Siemens ADVIA Centaur","Room"
345,589,54.5,"DiaSorin Liaison Total","Frozen"
345,590,55.5,"DiaSorin Liaison Total","Room"
346,589,44.3,"DiaSorin Liaison Total","Frozen"
346,590,50,"DiaSorin Liaison Total","Room"
347,590,49.8,"DiaSorin Liaison Total","Room"
347,589,50.5,"DiaSorin Liaison Total","Frozen"
348,589,59,"DiaSorin Liaison Total","Frozen"
348,590,59,"DiaSorin Liaison Total","Room"
349,590,60.2,"DiaSorin Liaison Total","Room"
349,589,61.9,"DiaSorin Liaison Total","Frozen"
350,589,52.7,"DiaSorin Liaison Total","Frozen"
350,590,57.9,"DiaSorin Liaison Total","Room"
351,589,49.5,"DiaSorin Liaison Total","Frozen"
351,590,51.5,"DiaSorin Liaison Total","Room"
352,589,50.5,"Roche Total 25OHD","Frozen"
352,590,50.8,"Roche Total 25OHD","Room"
353,590,62,"Siemens ADVIA Centaur","Room"
353,589,66,"Siemens ADVIA Centaur","Frozen"
354,589,57.3,"Abbott Alinity i","Frozen"
354,590,57.3,"Abbott Alinity i","Room"
355,590,51,"DiaSorin Liaison Total","Room"
355,589,52,"DiaSorin Liaison Total","Frozen"
356,590,50.3,"LC-MS-MS","Room"
356,589,60.1,"LC-MS-MS","Frozen"
357,590,50.6,"Ortho Total 25OHD","Room"
357,589,56.1,"Ortho Total 25OHD","Frozen"
358,589,61,"LC-MS-MS","Frozen"
358,590,61,"LC-MS-MS","Room"
359,590,54.3,"LC-MS-MS","Room"
359,589,55.7,"LC-MS-MS","Frozen"
360,589,68.2,"LC-MS-MS","Frozen"
360,590,70.8,"LC-MS-MS","Room"
361,590,63,"Roche Total 25OHD","Room"
361,589,65,"Roche Total 25OHD","Frozen"
362,589,55.3,"LC-MS-MS","Frozen"
362,590,58,"LC-MS-MS","Room"
363,589,51.2,"Bio-Rad BioPlex 2200","Frozen"
363,590,53.5,"Bio-Rad BioPlex 2200","Room"
364,590,59.3,"IDS-iSYS New","Room"
364,589,60.6,"IDS-iSYS New","Frozen"
365,590,60,"IDS-iSYS New","Room"
365,589,62.5,"IDS-iSYS New","Frozen"
366,590,58.5,"Abbott Architect - New (5P02)","Room"
366,589,61.2,"Abbott Architect - New (5P02)","Frozen"
367,589,58,"IDS-iSYS","Frozen"
367,590,63,"IDS-iSYS","Room"
368,590,52.8,"DiaSorin Liaison Total","Room"
368,589,54.5,"DiaSorin Liaison Total","Frozen"
369,590,64.4,"LC-MS-MS","Room"
369,589,64.6,"LC-MS-MS","Frozen"
370,589,55.6,"Roche Total 25OHD","Frozen"
370,590,57.6,"Roche Total 25OHD","Room"
371,589,64.2,"LC-MS-MS","Frozen"
371,590,69.1,"LC-MS-MS","Room"
372,589,52.1,"Siemens Atellica IM","Frozen"
372,590,63.3,"Siemens Atellica IM","Room"
373,590,56.9,"LC-MS-MS","Room"
373,589,58.9,"LC-MS-MS","Frozen"
374,589,54.5,"DiaSorin Liaison Total","Frozen"
374,590,54.8,"DiaSorin Liaison Total","Room"
375,589,64.5,"Beckman Unicel Dxi Total 25OHD","Frozen"
375,590,67.5,"Beckman Unicel Dxi Total 25OHD","Room"
376,590,52.9,"DiaSorin Liaison Total","Room"
376,589,53,"DiaSorin Liaison Total","Frozen"
377,590,60.9,"DiaSorin Liaison Total","Room"
377,589,64,"DiaSorin Liaison Total","Frozen"
378,590,46,"DiaSorin Liaison Total","Room"
378,589,48.5,"DiaSorin Liaison Total","Frozen"
379,590,58.8,"DiaSorin Liaison Total","Room"
379,589,59.3,"DiaSorin Liaison Total","Frozen"
380,590,54,"Beckman Unicel Dxi Total 25OHD","Room"
380,589,54.9,"Beckman Unicel Dxi Total 25OHD","Frozen"
381,590,50,"Beckman Unicel Dxi Total 25OHD","Room"
381,589,52,"Beckman Unicel Dxi Total 25OHD","Frozen"
382,589,54,"Beckman Unicel Dxi Total 25OHD","Frozen"
382,590,59,"Beckman Unicel Dxi Total 25OHD","Room"
383,589,67,"Roche Vitamin D Total II","Frozen"
383,590,69,"Roche Vitamin D Total II","Room"
384,589,57.1,"Diazyme 25OH VitD Chemistry Analyzers","Frozen"
384,590,59.1,"Diazyme 25OH VitD Chemistry Analyzers","Room"
385,589,60,"Roche Vitamin D Total II","Frozen"
385,590,63,"Roche Vitamin D Total II","Room"
386,590,59.1,"LC-MS-MS","Room"
386,589,60.2,"LC-MS-MS","Frozen"
387,589,54.9,"Roche Vitamin D Total II","Frozen"
387,590,58.8,"Roche Vitamin D Total II","Room"
388,590,59,"Abbott Architect - New (5P02)","Room"
388,589,61,"Abbott Architect - New (5P02)","Frozen"
389,589,72.5,"Beckman Unicel Dxi Total 25OHD","Frozen"
389,590,75,"Beckman Unicel Dxi Total 25OHD","Room"
390,590,63,"LC-MS-MS","Room"
390,589,66,"LC-MS-MS","Frozen"
391,590,71,"Roche Total 25OHD","Room"
391,589,72,"Roche Total 25OHD","Frozen"
392,589,63,"LC-MS-MS","Frozen"
392,590,66,"LC-MS-MS","Room"
393,590,61,"DiaSorin Liaison Total","Room"
393,589,82,"DiaSorin Liaison Total","Frozen"
394,589,54,"DiaSorin Liaison Total","Frozen"
394,590,58.1,"DiaSorin Liaison Total","Room"
395,590,58.1,"LC-MS-MS","Room"
395,589,63.1,"LC-MS-MS","Frozen"
396,589,48,"DiaSorin Liaison Total","Frozen"
396,590,51,"DiaSorin Liaison Total","Room"
397,590,60.1,"LC-MS-MS","Room"
397,589,73.7,"LC-MS-MS","Frozen"
398,589,61.5,"Abbott Alinity i","Frozen"
398,590,61.6,"Abbott Alinity i","Room"
399,589,49,"Siemens Atellica IM","Frozen"
399,590,57.2,"Siemens Atellica IM","Room"
400,590,56.3,"IDS-iSYS","Room"
400,589,57,"IDS-iSYS","Frozen"
401,589,54.8,"LC-MS-MS","Frozen"
401,590,58.3,"LC-MS-MS","Room"
402,590,44,"DiaSorin Liaison Total","Room"
402,589,47,"DiaSorin Liaison Total","Frozen"
403,589,67.3,"Roche Total 25OHD","Frozen"
403,590,69,"Roche Total 25OHD","Room"
404,589,61.3,"Roche Total 25OHD","Frozen"
404,590,81,"Roche Total 25OHD","Room"
405,589,71.8,"Roche Total 25OHD","Frozen"
405,590,73.5,"Roche Total 25OHD","Room"
406,590,49.3,"DiaSorin Liaison Total","Room"
406,589,50.5,"DiaSorin Liaison Total","Frozen"
407,589,60.4,"DiaSorin Liaison Total","Frozen"
407,590,65.2,"DiaSorin Liaison Total","Room"
408,590,56.8,"DiaSorin Liaison Total","Room"
408,589,58,"DiaSorin Liaison Total","Frozen"
409,589,52.8,"DiaSorin Liaison Total","Frozen"
409,590,53,"DiaSorin Liaison Total","Room"
410,589,53.8,"DiaSorin Liaison Total","Frozen"
410,590,54.5,"DiaSorin Liaison Total","Room"
411,590,54.3,"Abbott Architect - New (5P02)","Room"
411,589,58,"Abbott Architect - New (5P02)","Frozen"
412,589,54.3,"Glenbio 25OH Vitamin D","Frozen"
412,590,54.5,"Glenbio 25OH Vitamin D","Room"
413,589,53.8,"DiaSorin Liaison Total","Frozen"
413,590,55.3,"DiaSorin Liaison Total","Room"
414,589,59.9,"IDS-iSYS New","Frozen"
414,590,62.7,"IDS-iSYS New","Room"
415,589,58,"LC-MS-MS","Frozen"
415,590,58,"LC-MS-MS","Room"
416,589,61.5,"bioMerieux 25OH Vitamin D Total","Frozen"
416,590,63.3,"bioMerieux 25OH Vitamin D Total","Room"
417,589,51.9,"DRG Hybrid-XL","Frozen"
417,590,52.1,"DRG Hybrid-XL","Room"
418,590,60.3,"Roche Total 25OHD","Room"
419,590,58.2,"Abbott Architect - New (5P02)","Room"
419,589,60.1,"Abbott Architect - New (5P02)","Frozen"
420,589,56.6,"LC-MS-MS","Frozen"
420,590,58.3,"LC-MS-MS","Room"
421,589,36.3,"Roche Vitamin D Total II","Frozen"
421,590,51.3,"Roche Vitamin D Total II","Room"
422,589,64,"IDS-iSYS New","Frozen"
422,590,64.8,"IDS-iSYS New","Room"
423,590,53,"Roche Total 25OHD","Room"
423,589,55,"Roche Total 25OHD","Frozen"
424,590,50.3,"LC-MS-MS","Room"
424,589,52.8,"LC-MS-MS","Frozen"
425,589,52.3,"LC-MS-MS","Frozen"
425,590,52.8,"LC-MS-MS","Room"
426,589,50,"Siemens ADVIA Centaur","Frozen"
426,590,60,"Siemens ADVIA Centaur","Room"
427,589,57.9,"Siemens ADVIA Centaur","Frozen"
427,590,66.6,"Siemens ADVIA Centaur","Room"
428,589,56,"IDS-iSYS New","Frozen"
428,590,61,"IDS-iSYS New","Room"
429,590,64.5,"DiaSorin Liaison Total","Room"
429,589,68.5,"DiaSorin Liaison Total","Frozen"
430,589,52.8,"DiaSorin Liaison Total","Frozen"
430,590,55.3,"DiaSorin Liaison Total","Room"
431,590,50.5,"DiaSorin Liaison Total","Room"
431,589,51,"DiaSorin Liaison Total","Frozen"
432,589,56.8,"DiaSorin Liaison Total","Frozen"
432,590,59,"DiaSorin Liaison Total","Room"
433,590,56.5,"Abbott Architect - New (5P02)","Room"
433,589,58.7,"Abbott Architect - New (5P02)","Frozen"
434,590,56.6,"LC-MS-MS","Room"
434,589,58,"LC-MS-MS","Frozen"
435,589,42.5,"Beckman Unicel Dxi Total 25OHD","Frozen"
435,590,45,"Beckman Unicel Dxi Total 25OHD","Room"
436,590,50.8,"Roche Vitamin D Total II","Room"
436,589,53.5,"Roche Vitamin D Total II","Frozen"
437,589,52,"DiaSorin Liaison Total","Frozen"
437,590,54,"DiaSorin Liaison Total","Room"
438,590,33.5,"LC-MS-MS","Room"
438,589,NA,"LC-MS-MS","Frozen"
439,589,47.4,"Siemens ADVIA Centaur","Frozen"
439,590,54.2,"Siemens ADVIA Centaur","Room"
440,590,57.5,"Roche Vitamin D Total II","Room"
440,589,59,"Roche Vitamin D Total II","Frozen"
441,590,39.3,"HPLC","Room"
441,589,48,"HPLC","Frozen"
442,589,63.7,"IDS-iSYS","Frozen"
442,590,64.1,"IDS-iSYS","Room"
443,590,66.8,"LC-MS-MS","Room"
443,589,71.2,"LC-MS-MS","Frozen"
444,589,56.8,"Roche Total 25OHD","Frozen"
444,590,57.5,"Roche Total 25OHD","Room"
445,590,24.5,"LC-MS-MS","Room"
445,589,25.9,"LC-MS-MS","Frozen"
446,590,64.4,"Roche Total 25OHD","Room"
446,589,65.9,"Roche Total 25OHD","Frozen"
447,589,58.7,"LC-MS-MS","Frozen"
447,590,63.7,"LC-MS-MS","Room"
448,589,62,"LC-MS-MS","Frozen"
448,590,63.9,"LC-MS-MS","Room"
449,589,55.7,"LC-MS-MS","Frozen"
449,590,56.4,"LC-MS-MS","Room"
450,590,58.7,"Roche Vitamin D Total II","Room"
450,589,61.8,"Roche Vitamin D Total II","Frozen"
451,589,46,"Siemens ADVIA Centaur","Frozen"
451,590,54,"Siemens ADVIA Centaur","Room"
452,589,56,"Siemens ADVIA Centaur","Frozen"
452,590,77,"Siemens ADVIA Centaur","Room"
453,589,65,"Roche Vitamin D Total II","Frozen"
453,590,65,"Roche Vitamin D Total II","Room"
454,590,64.8,"HPLC","Room"
454,589,65.5,"HPLC","Frozen"
455,590,69,"LC-MS-MS","Room"
455,589,72,"LC-MS-MS","Frozen"
456,590,64,"LC-MS-MS","Room"
456,589,67.3,"LC-MS-MS","Frozen"
457,590,49,"Beckman Unicel Dxi Total 25OHD","Room"
457,589,52,"Beckman Unicel Dxi Total 25OHD","Frozen"
458,589,39,"Beckman Unicel Dxi Total 25OHD","Frozen"
458,590,47,"Beckman Unicel Dxi Total 25OHD","Room"
459,589,42.7,"Beckman Unicel Dxi Total 25OHD","Frozen"
459,590,49.2,"Beckman Unicel Dxi Total 25OHD","Room"
460,589,58.3,"Abbott Architect - New (5P02)","Frozen"
460,590,59.5,"Abbott Architect - New (5P02)","Room"
461,590,57.3,"DiaSorin Liaison Total","Room"
461,589,57.6,"DiaSorin Liaison Total","Frozen"
462,589,54.4,"DiaSorin Liaison Total","Frozen"
462,590,58.6,"DiaSorin Liaison Total","Room"
463,589,50.3,"Beckman Unicel Dxi Total 25OHD","Frozen"
463,590,54.4,"Beckman Unicel Dxi Total 25OHD","Room"
464,589,55,"DiaSorin Liaison Total","Frozen"
464,590,60.5,"DiaSorin Liaison Total","Room"
465,589,66.7,"Abbott Alinity i","Frozen"
465,590,70,"Abbott Alinity i","Room"
466,589,48.2,"LC-MS-MS","Frozen"
466,590,48.4,"LC-MS-MS","Room"
467,590,56,"Roche Vitamin D Total II","Room"
467,589,58,"Roche Vitamin D Total II","Frozen"
468,590,70.9,"Unknown","Room"
468,589,71.8,"Unknown","Frozen"
469,589,57,"Roche Vitamin D Total II","Frozen"
469,590,57,"Roche Vitamin D Total II","Room"
470,590,57,"Abbott Alinity i","Room"
470,589,59.3,"Abbott Alinity i","Frozen"
471,589,66.1,"Affimedix Rapi-D 25OHDTest","Frozen"
471,590,69.6,"Affimedix Rapi-D 25OHDTest","Room"
472,589,57.8,"LC-MS-MS","Frozen"
472,590,59.8,"LC-MS-MS","Room"
473,590,49,"Unknown","Room"
473,589,51,"Unknown","Frozen"
474,589,70.8,"Affimedix Micro-D Sandwich ELISA","Frozen"
474,590,74.9,"Affimedix Micro-D Sandwich ELISA","Room"
475,589,70.2,"LumiQuick Rapid Vitamin D","Frozen"
475,590,74.5,"LumiQuick Rapid Vitamin D","Room"
476,589,56.2,"DiaSorin Liaison Total","Frozen"
476,590,85.4,"DiaSorin Liaison Total","Room"
477,589,55.3,"DiaSorin Liaison Total","Frozen"
477,590,57.3,"DiaSorin Liaison Total","Room"
478,589,55.5,"DiaSorin Liaison Total","Frozen"
478,590,57,"DiaSorin Liaison Total","Room"
479,590,54,"Roche Vitamin D Total II","Room"
479,589,55,"Roche Vitamin D Total II","Frozen"
480,590,56.3,"Abbott Architect - New (5P02)","Room"
480,589,59.3,"Abbott Architect - New (5P02)","Frozen"
481,590,58.8,"Abbott Architect - Old (3L52)","Room"
481,589,63,"Abbott Architect - Old (3L52)","Frozen"
482,590,65.5,"Roche Total 25OHD","Room"
482,589,66.5,"Roche Total 25OHD","Frozen"
483,589,70.9,"Affimedix CHEMI-D Sandwich CLIA","Frozen"
483,590,75.8,"Affimedix CHEMI-D Sandwich CLIA","Room"
484,590,53.8,"Abbott Architect - New (5P02)","Room"
484,589,56.8,"Abbott Architect - New (5P02)","Frozen"
485,589,65.4,"LumiQuick ELISA Vitamin D","Frozen"
485,590,68.8,"LumiQuick ELISA Vitamin D","Room"
486,590,56.4,"LC-MS-MS","Room"
486,589,63.4,"LC-MS-MS","Frozen"
487,589,97.5,"LC-MS-MS","Frozen"
487,590,100,"LC-MS-MS","Room"
488,589,47,"Beckman Unicel Dxi Total 25OHD","Frozen"
488,590,48,"Beckman Unicel Dxi Total 25OHD","Room"
489,590,52,"DiaSorin Liaison Total","Room"
489,589,53,"DiaSorin Liaison Total","Frozen"
490,590,51,"Roche Vitamin D Total II","Room"
490,589,54,"Roche Vitamin D Total II","Frozen"
491,590,60,"Abbott Architect - New (5P02)","Room"
491,589,61,"Abbott Architect - New (5P02)","Frozen"
492,589,60.5,"Siemens ADVIA Centaur","Frozen"
492,590,62.8,"Siemens ADVIA Centaur","Room"
493,589,57.3,"Abbott Alinity i","Frozen"
493,590,58.5,"Abbott Alinity i","Room"
494,589,57.4,"LC-MS-MS","Frozen"
494,590,59,"LC-MS-MS","Room"
495,590,56.7,"Roche Vitamin D Total II","Room"
495,589,56.8,"Roche Vitamin D Total II","Frozen"
496,589,59.4,"LC-MS-MS","Frozen"
496,590,59.5,"LC-MS-MS","Room"
497,590,60.2,"HPLC","Room"
497,589,63.6,"HPLC","Frozen"
498,589,57,"LC-MS-MS","Frozen"
498,590,59,"LC-MS-MS","Room"
499,590,58,"Roche Vitamin D Total II","Room"
499,589,59,"Roche Vitamin D Total II","Frozen"
500,589,67.5,"LC-MS-MS","Frozen"
500,590,69.1,"LC-MS-MS","Room"
501,590,65.9,"Roche Vitamin D Total II","Room"
501,589,67.4,"Roche Vitamin D Total II","Frozen"
502,590,60.8,"LC-MS-MS","Room"
502,589,65.8,"LC-MS-MS","Frozen"
503,589,61.8,"LC-MS-MS","Frozen"
503,590,62.8,"LC-MS-MS","Room"
504,589,69.3,"LC-MS-MS","Frozen"
504,590,70.2,"LC-MS-MS","Room"
505,590,63.2,"Roche Total 25OHD","Room"
505,589,63.5,"Roche Total 25OHD","Frozen"
506,589,50.8,"Roche Total 25OHD","Frozen"
506,590,52,"Roche Total 25OHD","Room"
507,589,53.3,"Roche Total 25OHD","Frozen"
507,590,54.5,"Roche Total 25OHD","Room"
508,589,58.4,"LC-MS-MS","Frozen"
508,590,63,"LC-MS-MS","Room"
509,589,70,"LC-MS-MS","Frozen"
509,590,70,"LC-MS-MS","Room"
510,590,53.5,"DiaSorin Liaison Total","Room"
510,589,54.3,"DiaSorin Liaison Total","Frozen"
511,590,60.2,"DiaSorin Liaison Total","Room"
511,589,60.9,"DiaSorin Liaison Total","Frozen"
512,589,56.2,"DiaSorin Liaison Total","Frozen"
512,590,60,"DiaSorin Liaison Total","Room"
513,590,52.3,"DiaSorin Liaison Total","Room"
513,589,53.5,"DiaSorin Liaison Total","Frozen"
514,589,21.3,"DiaSorin Liaison Total","Frozen"
514,590,21.3,"DiaSorin Liaison Total","Room"
515,589,47.2,"DiaSorin Liaison Total","Frozen"
515,590,49.4,"DiaSorin Liaison Total","Room"
516,590,54.5,"DiaSorin Liaison Total","Room"
516,589,62,"DiaSorin Liaison Total","Frozen"
517,590,53.5,"DiaSorin Liaison Total","Room"
517,589,54.8,"DiaSorin Liaison Total","Frozen"
518,589,66.7,"IDS EIA","Frozen"
518,590,68.6,"IDS EIA","Room"
519,590,59,"Beckman Unicel Dxi Total 25OHD","Room"
519,589,61,"Beckman Unicel Dxi Total 25OHD","Frozen"
520,589,59,"LC-MS-MS","Frozen"
520,590,60,"LC-MS-MS","Room"
521,589,56.3,"Roche Vitamin D Total II","Frozen"
521,590,59.1,"Roche Vitamin D Total II","Room"
522,589,56.1,"LC-MS-MS","Frozen"
522,590,58.8,"LC-MS-MS","Room"
523,589,64,"Abbott Alinity i","Frozen"
523,590,64,"Abbott Alinity i","Room"
524,590,62.1,"LC-MS-MS","Room"
524,589,65,"LC-MS-MS","Frozen"
525,589,58,"Roche Vitamin D Total II","Frozen"
525,590,58,"Roche Vitamin D Total II","Room"
526,590,57,"DiaSorin Liaison Total","Room"
526,589,59,"DiaSorin Liaison Total","Frozen"
527,589,58.8,"LC-MS-MS","Frozen"
527,590,58.8,"LC-MS-MS","Room"
528,589,56.5,"LC-MS-MS","Frozen"
528,590,57.2,"LC-MS-MS","Room"
529,590,56,"Roche Vitamin D Total II","Room"
529,589,58,"Roche Vitamin D Total II","Frozen"
530,590,62.5,"IDS-iSYS New","Room"
530,589,65,"IDS-iSYS New","Frozen"
531,589,51,"Siemens Atellica IM","Frozen"
531,590,61,"Siemens Atellica IM","Room"
532,590,30.7,"Ortho Total 25OHD","Room"
532,589,56.1,"Ortho Total 25OHD","Frozen"
533,589,49.7,"Roche Vitamin D Total II","Frozen"
533,590,54.2,"Roche Vitamin D Total II","Room"
534,590,65,"Roche Total 25OHD","Room"
534,589,69,"Roche Total 25OHD","Frozen"
535,590,61.5,"IDS-iSYS","Room"
535,589,63.8,"IDS-iSYS","Frozen"
536,589,50.8,"Abbott Alinity i","Frozen"
536,590,57,"Abbott Alinity i","Room"
537,589,49,"DiaSorin Liaison Total","Frozen"
537,590,51,"DiaSorin Liaison Total","Room"
538,589,50.5,"DiaSorin Liaison Total","Frozen"
538,590,53.5,"DiaSorin Liaison Total","Room"
539,590,55.5,"DiaSorin Liaison Total","Room"
539,589,56,"DiaSorin Liaison Total","Frozen"
540,589,51.3,"DiaSorin Liaison Total","Frozen"
540,590,51.5,"DiaSorin Liaison Total","Room"
541,589,55.1,"DiaSorin Liaison Total","Frozen"
541,590,56,"DiaSorin Liaison Total","Room"
542,589,56.8,"DiaSorin Liaison Total","Frozen"
542,590,57.3,"DiaSorin Liaison Total","Room"
543,590,53.6,"DiaSorin Liaison Total","Room"
543,589,53.8,"DiaSorin Liaison Total","Frozen"
544,589,54,"DiaSorin Liaison Total","Frozen"
544,590,54.5,"DiaSorin Liaison Total","Room"
545,590,55.1,"DiaSorin Liaison Total","Room"
545,589,55.5,"DiaSorin Liaison Total","Frozen"
546,589,53.3,"DiaSorin Liaison Total","Frozen"
546,590,54,"DiaSorin Liaison Total","Room"
547,589,52,"DiaSorin Liaison Total","Frozen"
547,590,52.3,"DiaSorin Liaison Total","Room"
548,590,66,"Roche Vitamin D Total II","Room"
548,589,68,"Roche Vitamin D Total II","Frozen"
549,589,50.3,"Roche Vitamin D Total II","Frozen"
549,590,52.5,"Roche Vitamin D Total II","Room"
550,589,19.5,"Roche Vitamin D Total II","Frozen"
550,590,19.6,"Roche Vitamin D Total II","Room"
551,589,57,"Roche Vitamin D Total II","Frozen"
551,590,59.5,"Roche Vitamin D Total II","Room"
552,589,55.9,"IDS EIA","Frozen"
552,590,56.8,"IDS EIA","Room"
553,589,63,"Roche Vitamin D Total II","Frozen"
